

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 17:59:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 09/02/2023 GMT
  2012     0598                     	;# 
  2013     0599                     	;# 
  2014     059A                     	;# 
  2015     059B                     	;# 
  2016     059B                     	;# 
  2017     059C                     	;# 
  2018     059D                     	;# 
  2019     060C                     	;# 
  2020     060C                     	;# 
  2021     060D                     	;# 
  2022     060E                     	;# 
  2023     060F                     	;# 
  2024     060F                     	;# 
  2025     0610                     	;# 
  2026     0611                     	;# 
  2027     0612                     	;# 
  2028     0613                     	;# 
  2029     0614                     	;# 
  2030     0617                     	;# 
  2031     0617                     	;# 
  2032     0618                     	;# 
  2033     0619                     	;# 
  2034     061A                     	;# 
  2035     061A                     	;# 
  2036     061B                     	;# 
  2037     061C                     	;# 
  2038     0691                     	;# 
  2039     0692                     	;# 
  2040     0693                     	;# 
  2041     0694                     	;# 
  2042     0695                     	;# 
  2043     0696                     	;# 
  2044     0697                     	;# 
  2045     0699                     	;# 
  2046     069A                     	;# 
  2047     0711                     	;# 
  2048     0712                     	;# 
  2049     0713                     	;# 
  2050     0714                     	;# 
  2051     0715                     	;# 
  2052     0718                     	;# 
  2053     0718                     	;# 
  2054     0719                     	;# 
  2055     071A                     	;# 
  2056     071A                     	;# 
  2057     071B                     	;# 
  2058     071C                     	;# 
  2059     071D                     	;# 
  2060     0791                     	;# 
  2061     0791                     	;# 
  2062     0792                     	;# 
  2063     0793                     	;# 
  2064     0793                     	;# 
  2065     0794                     	;# 
  2066     0795                     	;# 
  2067     0795                     	;# 
  2068     0796                     	;# 
  2069     0797                     	;# 
  2070     0797                     	;# 
  2071     0798                     	;# 
  2072     0799                     	;# 
  2073     079A                     	;# 
  2074     080C                     	;# 
  2075     080C                     	;# 
  2076     080D                     	;# 
  2077     080E                     	;# 
  2078     080E                     	;# 
  2079     080F                     	;# 
  2080     0810                     	;# 
  2081     0810                     	;# 
  2082     0811                     	;# 
  2083     0812                     	;# 
  2084     0812                     	;# 
  2085     0813                     	;# 
  2086     0814                     	;# 
  2087     0815                     	;# 
  2088     0816                     	;# 
  2089     0817                     	;# 
  2090     0818                     	;# 
  2091     0819                     	;# 
  2092     081A                     	;# 
  2093     081A                     	;# 
  2094     081B                     	;# 
  2095     081C                     	;# 
  2096     081C                     	;# 
  2097     081D                     	;# 
  2098     088C                     	;# 
  2099     088D                     	;# 
  2100     088E                     	;# 
  2101     088F                     	;# 
  2102     088F                     	;# 
  2103     0890                     	;# 
  2104     0891                     	;# 
  2105     0892                     	;# 
  2106     0893                     	;# 
  2107     0893                     	;# 
  2108     0894                     	;# 
  2109     0895                     	;# 
  2110     0896                     	;# 
  2111     0897                     	;# 
  2112     0897                     	;# 
  2113     0898                     	;# 
  2114     0899                     	;# 
  2115     0D8C                     	;# 
  2116     0D8C                     	;# 
  2117     0D8D                     	;# 
  2118     0D8E                     	;# 
  2119     0D8F                     	;# 
  2120     0D8F                     	;# 
  2121     0D90                     	;# 
  2122     0D91                     	;# 
  2123     0D92                     	;# 
  2124     0D92                     	;# 
  2125     0D93                     	;# 
  2126     0D94                     	;# 
  2127     0D95                     	;# 
  2128     0D95                     	;# 
  2129     0D96                     	;# 
  2130     0D97                     	;# 
  2131     0D98                     	;# 
  2132     0D99                     	;# 
  2133     0D9A                     	;# 
  2134     0D9B                     	;# 
  2135     0D9C                     	;# 
  2136     0D9D                     	;# 
  2137     0D9E                     	;# 
  2138     0D9E                     	;# 
  2139     0D9F                     	;# 
  2140     0DA0                     	;# 
  2141     0DA1                     	;# 
  2142     0DA1                     	;# 
  2143     0DA2                     	;# 
  2144     0DA3                     	;# 
  2145     0DA4                     	;# 
  2146     0DA4                     	;# 
  2147     0DA5                     	;# 
  2148     0DA6                     	;# 
  2149     0DA7                     	;# 
  2150     0DA7                     	;# 
  2151     0DA8                     	;# 
  2152     0DA9                     	;# 
  2153     0DAA                     	;# 
  2154     0DAB                     	;# 
  2155     0DAC                     	;# 
  2156     0DAD                     	;# 
  2157     0DAE                     	;# 
  2158     0DAF                     	;# 
  2159     0E0F                     	;# 
  2160     0E10                     	;# 
  2161     0E11                     	;# 
  2162     0E12                     	;# 
  2163     0E13                     	;# 
  2164     0E14                     	;# 
  2165     0E15                     	;# 
  2166     0E16                     	;# 
  2167     0E17                     	;# 
  2168     0E18                     	;# 
  2169     0E19                     	;# 
  2170     0E1A                     	;# 
  2171     0E1B                     	;# 
  2172     0E1C                     	;# 
  2173     0E1D                     	;# 
  2174     0E1E                     	;# 
  2175     0E1F                     	;# 
  2176     0E20                     	;# 
  2177     0E21                     	;# 
  2178     0E22                     	;# 
  2179     0E23                     	;# 
  2180     0E24                     	;# 
  2181     0E25                     	;# 
  2182     0E26                     	;# 
  2183     0E27                     	;# 
  2184     0E28                     	;# 
  2185     0E29                     	;# 
  2186     0E2A                     	;# 
  2187     0E2B                     	;# 
  2188     0E2C                     	;# 
  2189     0E2D                     	;# 
  2190     0E2E                     	;# 
  2191     0E90                     	;# 
  2192     0E91                     	;# 
  2193     0E92                     	;# 
  2194     0E94                     	;# 
  2195     0E95                     	;# 
  2196     0E9C                     	;# 
  2197     0E9D                     	;# 
  2198     0E9E                     	;# 
  2199     0E9F                     	;# 
  2200     0EA0                     	;# 
  2201     0EA1                     	;# 
  2202     0EA2                     	;# 
  2203     0EA3                     	;# 
  2204     0EA4                     	;# 
  2205     0EA5                     	;# 
  2206     0EA6                     	;# 
  2207     0EA7                     	;# 
  2208     0F0F                     	;# 
  2209     0F10                     	;# 
  2210     0F11                     	;# 
  2211     0F12                     	;# 
  2212     0F13                     	;# 
  2213     0F14                     	;# 
  2214     0F15                     	;# 
  2215     0F16                     	;# 
  2216     0F17                     	;# 
  2217     0F18                     	;# 
  2218     0F19                     	;# 
  2219     0F1A                     	;# 
  2220     0F1B                     	;# 
  2221     0F1C                     	;# 
  2222     0F1D                     	;# 
  2223     0F1E                     	;# 
  2224     0F1F                     	;# 
  2225     0F20                     	;# 
  2226     0F21                     	;# 
  2227     0F22                     	;# 
  2228     0F23                     	;# 
  2229     0F24                     	;# 
  2230     0F25                     	;# 
  2231     0F26                     	;# 
  2232     0F27                     	;# 
  2233     0F28                     	;# 
  2234     0F29                     	;# 
  2235     0F2A                     	;# 
  2236     0F2B                     	;# 
  2237     0F2C                     	;# 
  2238     0F2D                     	;# 
  2239     0F2E                     	;# 
  2240     0F2F                     	;# 
  2241     0F30                     	;# 
  2242     0F31                     	;# 
  2243     0F32                     	;# 
  2244     0F33                     	;# 
  2245     0F34                     	;# 
  2246     0F35                     	;# 
  2247     0F36                     	;# 
  2248     0F37                     	;# 
  2249     0FE4                     	;# 
  2250     0FE5                     	;# 
  2251     0FE6                     	;# 
  2252     0FE7                     	;# 
  2253     0FE8                     	;# 
  2254     0FE9                     	;# 
  2255     0FEA                     	;# 
  2256     0FEB                     	;# 
  2257     0FED                     	;# 
  2258     0FEE                     	;# 
  2259     0FEF                     	;# 
  2260     001B                     _PR2	set	27
  2261     001A                     _TMR2	set	26
  2262     001C                     _T2CONbits	set	28
  2263     001F                     _T2RSTbits	set	31
  2264     001D                     _T2HLTbits	set	29
  2265     001C                     _T2CON	set	28
  2266     0010                     _PIR1bits	set	16
  2267     001A                     _T2TMR	set	26
  2268     001B                     _T2PR	set	27
  2269     001F                     _T2RST	set	31
  2270     001D                     _T2HLT	set	29
  2271     001E                     _T2CLKCON	set	30
  2272     0095                     _OPTION_REGbits	set	149
  2273     008E                     _TRISC	set	142
  2274     008D                     _TRISB	set	141
  2275     008C                     _TRISA	set	140
  2276     0098                     _OSCTUNE	set	152
  2277     0099                     _OSCCON	set	153
  2278     010E                     _LATC	set	270
  2279     010D                     _LATB	set	269
  2280     010C                     _LATA	set	268
  2281     0116                     _BORCON	set	278
  2282     018C                     _ANSELA	set	396
  2283     018D                     _ANSELB	set	397
  2284     018E                     _ANSELC	set	398
  2285     020E                     _WPUC	set	526
  2286     020C                     _WPUA	set	524
  2287     020D                     _WPUB	set	525
  2288     028E                     _ODCONC	set	654
  2289     028D                     _ODCONB	set	653
  2290     028C                     _ODCONA	set	652
  2291     029E                     _CCPTMRSbits	set	670
  2292     030E                     _SLRCONC	set	782
  2293     030D                     _SLRCONB	set	781
  2294     030C                     _SLRCONA	set	780
  2295     038E                     _INLVLC	set	910
  2296     038D                     _INLVLB	set	909
  2297     038C                     _INLVLA	set	908
  2298     0617                     _PWM3DCL	set	1559
  2299     0618                     _PWM3DCH	set	1560
  2300     0619                     _PWM3CON	set	1561
  2301     0EA0                     _RC0PPS	set	3744
  2302                           
  2303                           	psect	cinit
  2304     07FD                     start_initialization:	
  2305                           ; #config settings
  2306                           
  2307     07FD                     __initialization:
  2308     07FD                     end_of_initialization:	
  2309                           ;End of C runtime variable initialization code
  2310                           
  2311     07FD                     __end_of__initialization:
  2312     07FD  0020               	movlb	0
  2313     07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
  2314                           
  2315                           	psect	cstackCOMMON
  2316     0070                     __pcstackCOMMON:
  2317     0070                     ?_SYSTEM_Initialize:
  2318     0070                     ??_SYSTEM_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321     0070                     ?_PIN_MANAGER_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324     0070                     ??_PIN_MANAGER_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327     0070                     ?_OSCILLATOR_Initialize:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330     0070                     ??_OSCILLATOR_Initialize:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333     0070                     ?_PWM3_Initialize:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336     0070                     ??_PWM3_Initialize:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339     0070                     ?_PWM3_LoadDutyValue:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342     0070                     ?_main:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345     0070                     ?_TMR2_Initialize:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348     0070                     ??_TMR2_Initialize:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351     0070                     PWM3_LoadDutyValue@dutyValue:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354                           
  2355                           ; 2 bytes @ 0x0
  2356     0070                     	ds	2
  2357     0072                     ??_PWM3_LoadDutyValue:
  2358                           
  2359                           ; 1 bytes @ 0x2
  2360     0072                     	ds	2
  2361     0074                     ??_main:
  2362                           
  2363                           ; 1 bytes @ 0x4
  2364     0074                     	ds	1
  2365     0075                     main@DC:
  2366                           
  2367                           ; 2 bytes @ 0x5
  2368     0075                     	ds	2
  2369                           
  2370                           	psect	maintext
  2371     07BC                     __pmaintext:	
  2372 ;;
  2373 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2374 ;;
  2375 ;; *************** function _main *****************
  2376 ;; Defined at:
  2377 ;;		line 49 in file "main.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  DC              2    5[COMMON] unsigned short 
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : B1F/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2391 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2392 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2393 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2394 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;Total ram usage:        3 bytes
  2396 ;; Hardware stack levels required when called: 2
  2397 ;; This function calls:
  2398 ;;		_PWM3_LoadDutyValue
  2399 ;;		_SYSTEM_Initialize
  2400 ;; This function is called by:
  2401 ;;		Startup code after reset
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405     07BC                     _main:	
  2406                           ;psect for function _main
  2407                           
  2408     07BC                     l817:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2411                           
  2412                           
  2413                           ;main.c: 52:     SYSTEM_Initialize();
  2414     07BC  3187  276B  3187   	fcall	_SYSTEM_Initialize
  2415     07BF                     l819:
  2416     07BF                     l821:
  2417                           
  2418                           ;main.c: 71:     {;main.c: 72:         for(DC = 0; DC<999; DC++){
  2419     07BF  01F5               	clrf	main@DC
  2420     07C0  01F6               	clrf	main@DC+1
  2421     07C1                     l827:
  2422                           
  2423                           ;main.c: 73:             PWM3_LoadDutyValue(DC);
  2424     07C1  0876               	movf	main@DC+1,w
  2425     07C2  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2426     07C3  0875               	movf	main@DC,w
  2427     07C4  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  2428     07C5  3187  2778  3187   	fcall	_PWM3_LoadDutyValue
  2429     07C8                     l829:
  2430                           
  2431                           ;main.c: 74:             _delay((unsigned long)((30)*(4000000/4000.0)));
  2432     07C8  3027               	movlw	39
  2433     07C9  00F4               	movwf	??_main
  2434     07CA  30F5               	movlw	245
  2435     07CB                     u87:
  2436     07CB  0B89               	decfsz	9,f
  2437     07CC  2FCB               	goto	u87
  2438     07CD  0BF4               	decfsz	??_main,f
  2439     07CE  2FCB               	goto	u87
  2440     07CF  0000               	nop
  2441     07D0                     l831:
  2442                           
  2443                           ;main.c: 75:         }
  2444     07D0  3001               	movlw	1
  2445     07D1  07F5               	addwf	main@DC,f
  2446     07D2  3000               	movlw	0
  2447     07D3  3DF6               	addwfc	main@DC+1,f
  2448     07D4                     l833:
  2449     07D4  3003               	movlw	3
  2450     07D5  0276               	subwf	main@DC+1,w
  2451     07D6  30E7               	movlw	231
  2452     07D7  1903               	skipnz
  2453     07D8  0275               	subwf	main@DC,w
  2454     07D9  1C03               	skipc
  2455     07DA  2FDC               	goto	u61
  2456     07DB  2FDD               	goto	u60
  2457     07DC                     u61:
  2458     07DC  2FC1               	goto	l827
  2459     07DD                     u60:
  2460     07DD                     l835:
  2461                           
  2462                           ;main.c: 76:         for(DC = 999; DC>0; DC--){
  2463     07DD  30E7               	movlw	231
  2464     07DE  00F5               	movwf	main@DC
  2465     07DF  3003               	movlw	3
  2466     07E0  00F6               	movwf	main@DC+1
  2467     07E1                     l841:
  2468                           
  2469                           ;main.c: 77:             PWM3_LoadDutyValue(DC);
  2470     07E1  0876               	movf	main@DC+1,w
  2471     07E2  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2472     07E3  0875               	movf	main@DC,w
  2473     07E4  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  2474     07E5  3187  2778  3187   	fcall	_PWM3_LoadDutyValue
  2475     07E8                     l843:
  2476                           
  2477                           ;main.c: 78:             _delay((unsigned long)((30)*(4000000/4000.0)));
  2478     07E8  3027               	movlw	39
  2479     07E9  00F4               	movwf	??_main
  2480     07EA  30F5               	movlw	245
  2481     07EB                     u97:
  2482     07EB  0B89               	decfsz	9,f
  2483     07EC  2FEB               	goto	u97
  2484     07ED  0BF4               	decfsz	??_main,f
  2485     07EE  2FEB               	goto	u97
  2486     07EF  0000               	nop
  2487     07F0                     l845:
  2488                           
  2489                           ;main.c: 79:         }
  2490     07F0  3001               	movlw	1
  2491     07F1  02F5               	subwf	main@DC,f
  2492     07F2  3000               	movlw	0
  2493     07F3  3BF6               	subwfb	main@DC+1,f
  2494     07F4                     l847:
  2495     07F4  0875               	movf	main@DC,w
  2496     07F5  0476               	iorwf	main@DC+1,w
  2497     07F6  1D03               	btfss	3,2
  2498     07F7  2FF9               	goto	u71
  2499     07F8  2FFA               	goto	u70
  2500     07F9                     u71:
  2501     07F9  2FE1               	goto	l841
  2502     07FA                     u70:
  2503     07FA  2FBF               	goto	l821
  2504     07FB  3180  2802         	ljmp	start
  2505     07FD                     __end_of_main:
  2506                           
  2507                           	psect	text1
  2508     076B                     __ptext1:	
  2509 ;; *************** function _SYSTEM_Initialize *****************
  2510 ;; Defined at:
  2511 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used: 1
  2531 ;; Hardware stack levels required when called: 1
  2532 ;; This function calls:
  2533 ;;		_OSCILLATOR_Initialize
  2534 ;;		_PIN_MANAGER_Initialize
  2535 ;;		_PWM3_Initialize
  2536 ;;		_TMR2_Initialize
  2537 ;; This function is called by:
  2538 ;;		_main
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542     076B                     _SYSTEM_Initialize:	
  2543                           ;psect for function _SYSTEM_Initialize
  2544                           
  2545     076B                     l747:	
  2546                           ;incstack = 0
  2547                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2548                           
  2549                           
  2550                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  2551     076B  3187  278E  3187   	fcall	_PIN_MANAGER_Initialize
  2552                           
  2553                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  2554     076E  3187  274E  3187   	fcall	_OSCILLATOR_Initialize
  2555                           
  2556                           ;mcc_generated_files/mcc.c: 54:     PWM3_Initialize();
  2557     0771  3187  2755  3187   	fcall	_PWM3_Initialize
  2558                           
  2559                           ;mcc_generated_files/mcc.c: 55:     TMR2_Initialize();
  2560     0774  3187  2760  3187   	fcall	_TMR2_Initialize
  2561     0777                     l116:
  2562     0777  0008               	return
  2563     0778                     __end_of_SYSTEM_Initialize:
  2564                           
  2565                           	psect	text2
  2566     0760                     __ptext2:	
  2567 ;; *************** function _TMR2_Initialize *****************
  2568 ;; Defined at:
  2569 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2583 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_SYSTEM_Initialize
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596     0760                     _TMR2_Initialize:	
  2597                           ;psect for function _TMR2_Initialize
  2598                           
  2599     0760                     l701:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2602                           
  2603                           
  2604                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x00;
  2605     0760  0020               	movlb	0	; select bank0
  2606     0761  019E               	clrf	30	;volatile
  2607                           
  2608                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  2609     0762  019D               	clrf	29	;volatile
  2610                           
  2611                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  2612     0763  019F               	clrf	31	;volatile
  2613     0764                     l703:
  2614                           
  2615                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  2616     0764  30FF               	movlw	255
  2617     0765  009B               	movwf	27	;volatile
  2618     0766                     l705:
  2619                           
  2620                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  2621     0766  019A               	clrf	26	;volatile
  2622     0767                     l707:
  2623                           
  2624                           ;mcc_generated_files/tmr2.c: 82:     PIR1bits.TMR2IF = 0;
  2625     0767  1090               	bcf	16,1	;volatile
  2626                           
  2627                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0xE0;
  2628     0768  30E0               	movlw	224
  2629     0769  009C               	movwf	28	;volatile
  2630     076A                     l59:
  2631     076A  0008               	return
  2632     076B                     __end_of_TMR2_Initialize:
  2633                           
  2634                           	psect	text3
  2635     0755                     __ptext3:	
  2636 ;; *************** function _PWM3_Initialize *****************
  2637 ;; Defined at:
  2638 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		_SYSTEM_Initialize
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665     0755                     _PWM3_Initialize:	
  2666                           ;psect for function _PWM3_Initialize
  2667                           
  2668     0755                     l697:	
  2669                           ;incstack = 0
  2670                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2671                           
  2672                           
  2673                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  2674     0755  3080               	movlw	128
  2675     0756  002C               	movlb	12	; select bank12
  2676     0757  0099               	movwf	25	;volatile
  2677                           
  2678                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  2679     0758  307F               	movlw	127
  2680     0759  0098               	movwf	24	;volatile
  2681                           
  2682                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  2683     075A  30C0               	movlw	192
  2684     075B  0097               	movwf	23	;volatile
  2685     075C                     l699:
  2686                           
  2687                           ;mcc_generated_files/pwm3.c: 71:     CCPTMRSbits.P3TSEL = 0;
  2688     075C  30CF               	movlw	-49
  2689     075D  0025               	movlb	5	; select bank5
  2690     075E  059E               	andwf	30,f	;volatile
  2691     075F                     l11:
  2692     075F  0008               	return
  2693     0760                     __end_of_PWM3_Initialize:
  2694                           
  2695                           	psect	text4
  2696     078E                     __ptext4:	
  2697 ;; *************** function _PIN_MANAGER_Initialize *****************
  2698 ;; Defined at:
  2699 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;		None
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2716 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2717 ;;Total ram usage:        0 bytes
  2718 ;; Hardware stack levels used: 1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_SYSTEM_Initialize
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726     078E                     _PIN_MANAGER_Initialize:	
  2727                           ;psect for function _PIN_MANAGER_Initialize
  2728                           
  2729     078E                     l709:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2732                           
  2733                           
  2734                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2735     078E  0022               	movlb	2	; select bank2
  2736     078F  018C               	clrf	12	;volatile
  2737                           
  2738                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2739     0790  018D               	clrf	13	;volatile
  2740                           
  2741                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2742     0791  018E               	clrf	14	;volatile
  2743     0792                     l711:
  2744                           
  2745                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2746     0792  3037               	movlw	55
  2747     0793  0021               	movlb	1	; select bank1
  2748     0794  008C               	movwf	12	;volatile
  2749     0795                     l713:
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2752     0795  30F0               	movlw	240
  2753     0796  008D               	movwf	13	;volatile
  2754     0797                     l715:
  2755                           
