

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:57:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  1954     0212                     	;# 
  1955     0213                     	;# 
  1956     0213                     	;# 
  1957     0214                     	;# 
  1958     0214                     	;# 
  1959     0215                     	;# 
  1960     0215                     	;# 
  1961     0215                     	;# 
  1962     0215                     	;# 
  1963     0216                     	;# 
  1964     0216                     	;# 
  1965     0217                     	;# 
  1966     0217                     	;# 
  1967     028C                     	;# 
  1968     028D                     	;# 
  1969     028E                     	;# 
  1970     0291                     	;# 
  1971     0291                     	;# 
  1972     0292                     	;# 
  1973     0293                     	;# 
  1974     0294                     	;# 
  1975     0298                     	;# 
  1976     0298                     	;# 
  1977     0299                     	;# 
  1978     029A                     	;# 
  1979     029B                     	;# 
  1980     029E                     	;# 
  1981     030C                     	;# 
  1982     030D                     	;# 
  1983     030E                     	;# 
  1984     038C                     	;# 
  1985     038D                     	;# 
  1986     038E                     	;# 
  1987     0391                     	;# 
  1988     0392                     	;# 
  1989     0393                     	;# 
  1990     0394                     	;# 
  1991     0395                     	;# 
  1992     0396                     	;# 
  1993     0397                     	;# 
  1994     0398                     	;# 
  1995     0399                     	;# 
  1996     040E                     	;# 
  1997     0413                     	;# 
  1998     0413                     	;# 
  1999     0414                     	;# 
  2000     0414                     	;# 
  2001     0415                     	;# 
  2002     0416                     	;# 
  2003     0417                     	;# 
  2004     0418                     	;# 
  2005     041A                     	;# 
  2006     041A                     	;# 
  2007     041B                     	;# 
  2008     041B                     	;# 
  2009     041C                     	;# 
  2010     041D                     	;# 
  2011     041E                     	;# 
  2012     041F                     	;# 
  2013     0493                     	;# 
  2014     0494                     	;# 
  2015     0495                     	;# 
  2016     0496                     	;# 
  2017     049A                     	;# 
  2018     049B                     	;# 
  2019     049C                     	;# 
  2020     049D                     	;# 
  2021     058C                     	;# 
  2022     058C                     	;# 
  2023     058D                     	;# 
  2024     058E                     	;# 
  2025     058E                     	;# 
  2026     058F                     	;# 
  2027     0590                     	;# 
  2028     0590                     	;# 
  2029     0591                     	;# 
  2030     0592                     	;# 
  2031     0592                     	;# 
  2032     0593                     	;# 
  2033     0594                     	;# 
  2034     0594                     	;# 
  2035     0595                     	;# 
  2036     0596                     	;# 
  2037     0596                     	;# 
  2038     0597                     	;# 
  2039     0598                     	;# 
  2040     0599                     	;# 
  2041     059A                     	;# 
  2042     059B                     	;# 
  2043     059B                     	;# 
  2044     059C                     	;# 
  2045     059D                     	;# 
  2046     060C                     	;# 
  2047     060C                     	;# 
  2048     060D                     	;# 
  2049     060E                     	;# 
  2050     060F                     	;# 
  2051     060F                     	;# 
  2052     0610                     	;# 
  2053     0611                     	;# 
  2054     0612                     	;# 
  2055     0613                     	;# 
  2056     0614                     	;# 
  2057     0617                     	;# 
  2058     0617                     	;# 
  2059     0618                     	;# 
  2060     0619                     	;# 
  2061     061A                     	;# 
  2062     061A                     	;# 
  2063     061B                     	;# 
  2064     061C                     	;# 
  2065     0691                     	;# 
  2066     0692                     	;# 
  2067     0693                     	;# 
  2068     0694                     	;# 
  2069     0695                     	;# 
  2070     0696                     	;# 
  2071     0697                     	;# 
  2072     0699                     	;# 
  2073     069A                     	;# 
  2074     0711                     	;# 
  2075     0712                     	;# 
  2076     0713                     	;# 
  2077     0714                     	;# 
  2078     0715                     	;# 
  2079     0718                     	;# 
  2080     0718                     	;# 
  2081     0719                     	;# 
  2082     071A                     	;# 
  2083     071A                     	;# 
  2084     071B                     	;# 
  2085     071C                     	;# 
  2086     071D                     	;# 
  2087     0791                     	;# 
  2088     0791                     	;# 
  2089     0792                     	;# 
  2090     0793                     	;# 
  2091     0793                     	;# 
  2092     0794                     	;# 
  2093     0795                     	;# 
  2094     0795                     	;# 
  2095     0796                     	;# 
  2096     0797                     	;# 
  2097     0797                     	;# 
  2098     0798                     	;# 
  2099     0799                     	;# 
  2100     079A                     	;# 
  2101     080C                     	;# 
  2102     080C                     	;# 
  2103     080D                     	;# 
  2104     080E                     	;# 
  2105     080E                     	;# 
  2106     080F                     	;# 
  2107     0810                     	;# 
  2108     0810                     	;# 
  2109     0811                     	;# 
  2110     0812                     	;# 
  2111     0812                     	;# 
  2112     0813                     	;# 
  2113     0814                     	;# 
  2114     0815                     	;# 
  2115     0816                     	;# 
  2116     0817                     	;# 
  2117     0818                     	;# 
  2118     0819                     	;# 
  2119     081A                     	;# 
  2120     081A                     	;# 
  2121     081B                     	;# 
  2122     081C                     	;# 
  2123     081C                     	;# 
  2124     081D                     	;# 
  2125     088C                     	;# 
  2126     088D                     	;# 
  2127     088E                     	;# 
  2128     088F                     	;# 
  2129     088F                     	;# 
  2130     0890                     	;# 
  2131     0891                     	;# 
  2132     0892                     	;# 
  2133     0893                     	;# 
  2134     0893                     	;# 
  2135     0894                     	;# 
  2136     0895                     	;# 
  2137     0896                     	;# 
  2138     0897                     	;# 
  2139     0897                     	;# 
  2140     0898                     	;# 
  2141     0899                     	;# 
  2142     0D8C                     	;# 
  2143     0D8C                     	;# 
  2144     0D8D                     	;# 
  2145     0D8E                     	;# 
  2146     0D8F                     	;# 
  2147     0D8F                     	;# 
  2148     0D90                     	;# 
  2149     0D91                     	;# 
  2150     0D92                     	;# 
  2151     0D92                     	;# 
  2152     0D93                     	;# 
  2153     0D94                     	;# 
  2154     0D95                     	;# 
  2155     0D95                     	;# 
  2156     0D96                     	;# 
  2157     0D97                     	;# 
  2158     0D98                     	;# 
  2159     0D99                     	;# 
  2160     0D9A                     	;# 
  2161     0D9B                     	;# 
  2162     0D9C                     	;# 
  2163     0D9D                     	;# 
  2164     0D9E                     	;# 
  2165     0D9E                     	;# 
  2166     0D9F                     	;# 
  2167     0DA0                     	;# 
  2168     0DA1                     	;# 
  2169     0DA1                     	;# 
  2170     0DA2                     	;# 
  2171     0DA3                     	;# 
  2172     0DA4                     	;# 
  2173     0DA4                     	;# 
  2174     0DA5                     	;# 
  2175     0DA6                     	;# 
  2176     0DA7                     	;# 
  2177     0DA7                     	;# 
  2178     0DA8                     	;# 
  2179     0DA9                     	;# 
  2180     0DAA                     	;# 
  2181     0DAB                     	;# 
  2182     0DAC                     	;# 
  2183     0DAD                     	;# 
  2184     0DAE                     	;# 
  2185     0DAF                     	;# 
  2186     0E0F                     	;# 
  2187     0E10                     	;# 
  2188     0E11                     	;# 
  2189     0E12                     	;# 
  2190     0E13                     	;# 
  2191     0E14                     	;# 
  2192     0E15                     	;# 
  2193     0E16                     	;# 
  2194     0E17                     	;# 
  2195     0E18                     	;# 
  2196     0E19                     	;# 
  2197     0E1A                     	;# 
  2198     0E1B                     	;# 
  2199     0E1C                     	;# 
  2200     0E1D                     	;# 
  2201     0E1E                     	;# 
  2202     0E1F                     	;# 
  2203     0E20                     	;# 
  2204     0E21                     	;# 
  2205     0E22                     	;# 
  2206     0E23                     	;# 
  2207     0E24                     	;# 
  2208     0E25                     	;# 
  2209     0E26                     	;# 
  2210     0E27                     	;# 
  2211     0E28                     	;# 
  2212     0E29                     	;# 
  2213     0E2A                     	;# 
  2214     0E2B                     	;# 
  2215     0E2C                     	;# 
  2216     0E2D                     	;# 
  2217     0E2E                     	;# 
  2218     0E90                     	;# 
  2219     0E91                     	;# 
  2220     0E92                     	;# 
  2221     0E94                     	;# 
  2222     0E95                     	;# 
  2223     0E9C                     	;# 
  2224     0E9D                     	;# 
  2225     0E9E                     	;# 
  2226     0E9F                     	;# 
  2227     0EA0                     	;# 
  2228     0EA1                     	;# 
  2229     0EA2                     	;# 
  2230     0EA3                     	;# 
  2231     0EA4                     	;# 
  2232     0EA5                     	;# 
  2233     0EA6                     	;# 
  2234     0EA7                     	;# 
  2235     0F0F                     	;# 
  2236     0F10                     	;# 
  2237     0F11                     	;# 
  2238     0F12                     	;# 
  2239     0F13                     	;# 
  2240     0F14                     	;# 
  2241     0F15                     	;# 
  2242     0F16                     	;# 
  2243     0F17                     	;# 
  2244     0F18                     	;# 
  2245     0F19                     	;# 
  2246     0F1A                     	;# 
  2247     0F1B                     	;# 
  2248     0F1C                     	;# 
  2249     0F1D                     	;# 
  2250     0F1E                     	;# 
  2251     0F1F                     	;# 
  2252     0F20                     	;# 
  2253     0F21                     	;# 
  2254     0F22                     	;# 
  2255     0F23                     	;# 
  2256     0F24                     	;# 
  2257     0F25                     	;# 
  2258     0F26                     	;# 
  2259     0F27                     	;# 
  2260     0F28                     	;# 
  2261     0F29                     	;# 
  2262     0F2A                     	;# 
  2263     0F2B                     	;# 
  2264     0F2C                     	;# 
  2265     0F2D                     	;# 
  2266     0F2E                     	;# 
  2267     0F2F                     	;# 
  2268     0F30                     	;# 
  2269     0F31                     	;# 
  2270     0F32                     	;# 
  2271     0F33                     	;# 
  2272     0F34                     	;# 
  2273     0F35                     	;# 
  2274     0F36                     	;# 
  2275     0F37                     	;# 
  2276     0FE4                     	;# 
  2277     0FE5                     	;# 
  2278     0FE6                     	;# 
  2279     0FE7                     	;# 
  2280     0FE8                     	;# 
  2281     0FE9                     	;# 
  2282     0FEA                     	;# 
  2283     0FEB                     	;# 
  2284     0FED                     	;# 
  2285     0FEE                     	;# 
  2286     0FEF                     	;# 
  2287     0016                     _TMR1	set	22
  2288     0018                     _T1CONbits	set	24
  2289     0017                     _TMR1H	set	23
  2290     0016                     _TMR1L	set	22
  2291     000E                     _PORTC	set	14
  2292     000D                     _PORTB	set	13
  2293     000C                     _PORTA	set	12
  2294     0018                     _T1CON	set	24
  2295     000B                     _INTCONbits	set	11
  2296     0015                     _TMR0	set	21
  2297     000E                     _PORTCbits	set	14
  2298     001B                     _PR2	set	27
  2299     001A                     _TMR2	set	26
  2300     001C                     _T2CONbits	set	28
  2301     001F                     _T2RSTbits	set	31
  2302     001D                     _T2HLTbits	set	29
  2303     001C                     _T2CON	set	28
  2304     0010                     _PIR1bits	set	16
  2305     001A                     _T2TMR	set	26
  2306     001B                     _T2PR	set	27
  2307     001F                     _T2RST	set	31
  2308     001D                     _T2HLT	set	29
  2309     001E                     _T2CLKCON	set	30
  2310     0099                     _OSCCONbits	set	153
  2311     0095                     _OPTION_REG	set	149
  2312     008E                     _TRISCbits	set	142
  2313     0095                     _OPTION_REGbits	set	149
  2314     008E                     _TRISC	set	142
  2315     008D                     _TRISB	set	141
  2316     008C                     _TRISA	set	140
  2317     0098                     _OSCTUNE	set	152
  2318     0099                     _OSCCON	set	153
  2319     010D                     _LATBbits	set	269
  2320     010E                     _LATC	set	270
  2321     010D                     _LATB	set	269
  2322     010C                     _LATA	set	268
  2323     0116                     _BORCON	set	278
  2324     018C                     _ANSELA	set	396
  2325     018D                     _ANSELB	set	397
  2326     018E                     _ANSELC	set	398
  2327     020E                     _WPUC	set	526
  2328     020C                     _WPUA	set	524
  2329     020D                     _WPUB	set	525
  2330     028E                     _ODCONC	set	654
  2331     028D                     _ODCONB	set	653
  2332     028C                     _ODCONA	set	652
  2333     029E                     _CCPTMRSbits	set	670
  2334     030E                     _SLRCONC	set	782
  2335     030D                     _SLRCONB	set	781
  2336     030C                     _SLRCONA	set	780
  2337     038E                     _INLVLC	set	910
  2338     038D                     _INLVLB	set	909
  2339     038C                     _INLVLA	set	908
  2340     0617                     _PWM3DCL	set	1559
  2341     0618                     _PWM3DCH	set	1560
  2342     0619                     _PWM3CON	set	1561
  2343     0E11                     _T0CKIPPS	set	3601
  2344     0EA6                     _RC6PPS	set	3750
  2345                           
  2346                           	psect	stringtext1
  2347     06E2                     __pstringtext1:
  2348     06E2                     STR_2:
  2349     06E2  3448               	retlw	72	;'H'
  2350     06E3  343A               	retlw	58	;':'
  2351     06E4  3425               	retlw	37	;'%'
  2352     06E5  3432               	retlw	50	;'2'
  2353     06E6  3464               	retlw	100	;'d'
  2354     06E7  3420               	retlw	32	;' '
  2355     06E8  344C               	retlw	76	;'L'
  2356     06E9  343A               	retlw	58	;':'
  2357     06EA  3425               	retlw	37	;'%'
  2358     06EB  3432               	retlw	50	;'2'
  2359     06EC  3464               	retlw	100	;'d'
  2360     06ED  3400               	retlw	0
  2361                           
  2362                           	psect	stringtext2
  2363     06EE                     __pstringtext2:
  2364     06EE                     STR_1:
  2365     06EE  3443               	retlw	67	;'C'
  2366     06EF  3475               	retlw	117	;'u'
  2367     06F0  3465               	retlw	101	;'e'
  2368     06F1  346E               	retlw	110	;'n'
  2369     06F2  3474               	retlw	116	;'t'
  2370     06F3  3461               	retlw	97	;'a'
  2371     06F4  343A               	retlw	58	;':'
  2372     06F5  3420               	retlw	32	;' '
  2373     06F6  3425               	retlw	37	;'%'
  2374     06F7  3435               	retlw	53	;'5'
  2375     06F8  3464               	retlw	100	;'d'
  2376     06F9  3400               	retlw	0
  2377                           
  2378                           	psect	stringtext3
  2379     0000                     __pstringtext3:
  2380                           
  2381                           	psect	cinit
  2382     002A                     start_initialization:	
  2383                           ; #config settings
  2384                           
  2385     002A                     __initialization:
  2386                           
  2387                           ; Clear objects allocated to BANK0
  2388     002A  3065               	movlw	low __pbssBANK0
  2389     002B  0084               	movwf	4
  2390     002C  3000               	movlw	high __pbssBANK0
  2391     002D  0085               	movwf	5
  2392     002E  300B               	movlw	11
  2393     002F  3187  2723  3180   	fcall	clear_ram0
  2394                           
  2395                           ; Clear objects allocated to BANK1
  2396     0032  30A0               	movlw	low __pbssBANK1
  2397     0033  0084               	movwf	4
  2398     0034  3000               	movlw	high __pbssBANK1
  2399     0035  0085               	movwf	5
  2400     0036  304C               	movlw	76
  2401     0037  3187  2723  3180   	fcall	clear_ram0
  2402     003A                     end_of_initialization:	
  2403                           ;End of C runtime variable initialization code
  2404                           
  2405     003A                     __end_of__initialization:
  2406     003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2407     003B  0020               	movlb	0
  2408     003C  3180  283E         	ljmp	_main	;jump to C main() function
  2409                           
  2410                           	psect	bssBANK0
  2411     0065                     __pbssBANK0:
  2412     0065                     _width:
  2413     0065                     	ds	2
  2414     0067                     _prec:
  2415     0067                     	ds	2
  2416     0069                     _TIMER:
  2417     0069                     	ds	2
  2418     006B                     _TMR:
  2419     006B                     	ds	2
  2420     006D                     _i:
  2421     006D                     	ds	2
  2422     006F                     _flags:
  2423     006F                     	ds	1
  2424                           
  2425                           	psect	bssBANK1
  2426     00A0                     __pbssBANK1:
  2427     00A0                     _counter:
  2428     00A0                     	ds	4
  2429     00A4                     _dbuf:
  2430     00A4                     	ds	32
  2431     00C4                     _buffer2:
  2432     00C4                     	ds	20
  2433     00D8                     _buffer1:
  2434     00D8                     	ds	20
  2435                           
  2436                           	psect	clrtext
  2437     0723                     clear_ram0:	
  2438                           ;	Called with FSR0 containing the base address, and
  2439                           ;	WREG with the size to clear
  2440                           
  2441     0723  0064               	clrwdt	;clear the watchdog before getting into this loop
  2442     0724                     clrloop0:
  2443     0724  0180               	clrf	0	;clear RAM location pointed to by FSR
  2444     0725  3101               	addfsr 0,1
  2445     0726  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2446     0727  2F24               	goto	clrloop0	;have we reached the end yet?
  2447     0728  3400               	retlw	0	;all done for this memory range, return
  2448                           
  2449                           	psect	cstackCOMMON
  2450     0070                     __pcstackCOMMON:
  2451     0070                     ?_PIN_MANAGER_Initialize:
  2452     0070                     ??_PIN_MANAGER_Initialize:	
  2453                           ; 1 bytes @ 0x0
  2454                           
  2455     0070                     ?_OSCILLATOR_Initialize:	
  2456                           ; 1 bytes @ 0x0
  2457                           
  2458     0070                     ??_OSCILLATOR_Initialize:	
  2459                           ; 1 bytes @ 0x0
  2460                           
  2461     0070                     ?_Lcd_Cmd:	
  2462                           ; 1 bytes @ 0x0
  2463                           
  2464     0070                     ??_Lcd_Cmd:	
  2465                           ; 1 bytes @ 0x0
  2466                           
  2467     0070                     ?_Lcd_Chr_CP:	
  2468                           ; 1 bytes @ 0x0
  2469                           
  2470     0070                     ??_Lcd_Chr_CP:	
  2471                           ; 1 bytes @ 0x0
  2472                           
  2473     0070                     ?_putch:	
  2474                           ; 1 bytes @ 0x0
  2475                           
  2476     0070                     ??_putch:	
  2477                           ; 1 bytes @ 0x0
  2478                           
  2479     0070                     ?_PWM3_Initialize:	
  2480                           ; 1 bytes @ 0x0
  2481                           
  2482     0070                     ??_PWM3_Initialize:	
  2483                           ; 1 bytes @ 0x0
  2484                           
  2485     0070                     ?_PWM3_LoadDutyValue:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488     0070                     ?_TMR2_Initialize:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491     0070                     ??_TMR2_Initialize:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494     0070                     ?_SYSTEM_Initialize:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497     0070                     ??_SYSTEM_Initialize:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500     0070                     ?_Lcd_Init:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503     0070                     ?_TMR0_Timer:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506     0070                     ??_TMR0_Timer:	
  2507                           ; 1 bytes @ 0x0
  2508                           
  2509     0070                     ?_TMR1_Counter:	
  2510                           ; 1 bytes @ 0x0
  2511                           
  2512     0070                     ??_TMR1_Counter:	
  2513                           ; 1 bytes @ 0x0
  2514                           
  2515     0070                     ?_ISR_TIMER0:	
  2516                           ; 1 bytes @ 0x0
  2517                           
  2518     0070                     ??_ISR_TIMER0:	
  2519                           ; 1 bytes @ 0x0
  2520                           
  2521     0070                     ?_main:	
  2522                           ; 1 bytes @ 0x0
  2523                           
  2524     0070                     ?_fputc:	
  2525                           ; 1 bytes @ 0x0
  2526                           
  2527     0070                     ?___wmul:	
  2528                           ; 2 bytes @ 0x0
  2529                           
  2530     0070                     ?___awdiv:	
  2531                           ; 2 bytes @ 0x0
  2532                           
  2533     0070                     ?___awmod:	
  2534                           ; 2 bytes @ 0x0
  2535                           
  2536     0070                     putch@c:	
  2537                           ; 2 bytes @ 0x0
  2538                           
  2539     0070                     PWM3_LoadDutyValue@dutyValue:	
  2540                           ; 1 bytes @ 0x0
  2541                           
  2542     0070                     ___wmul@multiplier:	
  2543                           ; 2 bytes @ 0x0
  2544                           
  2545     0070                     ___awdiv@divisor:	
  2546                           ; 2 bytes @ 0x0
  2547                           
  2548     0070                     ___awmod@divisor:	
  2549                           ; 2 bytes @ 0x0
  2550                           
  2551     0070                     fputc@c:	
  2552                           ; 2 bytes @ 0x0
  2553                           
  2554                           
  2555                           ; 2 bytes @ 0x0
  2556     0070                     	ds	2
  2557     0072                     ??_PWM3_LoadDutyValue:
  2558     0072                     Lcd_Chr_CP@data:	
  2559                           ; 1 bytes @ 0x2
  2560                           
  2561     0072                     Lcd_Cmd@data:	
  2562                           ; 1 bytes @ 0x2
  2563                           
  2564     0072                     fputc@fp:	
  2565                           ; 1 bytes @ 0x2
  2566                           
  2567     0072                     ___wmul@multiplicand:	
  2568                           ; 1 bytes @ 0x2
  2569                           
  2570     0072                     ___awdiv@dividend:	
  2571                           ; 2 bytes @ 0x2
  2572                           
  2573     0072                     ___awmod@dividend:	
  2574                           ; 2 bytes @ 0x2
  2575                           
  2576                           
  2577                           ; 2 bytes @ 0x2
  2578     0072                     	ds	1
  2579     0073                     ??_fputc:
  2580     0073                     ??_Lcd_Init:	
  2581                           ; 1 bytes @ 0x3
  2582                           
  2583     0073                     ?_Lcd_Out2:	
  2584                           ; 1 bytes @ 0x3
  2585                           
  2586     0073                     Lcd_Out2@x:	
  2587                           ; 1 bytes @ 0x3
  2588                           
  2589                           
  2590                           ; 1 bytes @ 0x3
  2591     0073                     	ds	1
  2592     0074                     ??___wmul:
  2593     0074                     ??___awdiv:	
  2594                           ; 1 bytes @ 0x4
  2595                           
  2596     0074                     ??___awmod:	
  2597                           ; 1 bytes @ 0x4
  2598                           
  2599     0074                     Lcd_Init@data:	
  2600                           ; 1 bytes @ 0x4
  2601                           
  2602     0074                     Lcd_Out2@buffer:	
  2603                           ; 1 bytes @ 0x4
  2604                           
  2605     0074                     ___wmul@product:	
  2606                           ; 1 bytes @ 0x4
  2607                           
  2608                           
  2609                           ; 2 bytes @ 0x4
  2610     0074                     	ds	1
  2611     0075                     ??_Lcd_Out2:
  2612     0075                     ___awdiv@counter:	
  2613                           ; 1 bytes @ 0x5
  2614                           
  2615     0075                     ___awmod@counter:	
  2616                           ; 1 bytes @ 0x5
  2617                           
  2618                           
  2619                           ; 1 bytes @ 0x5
  2620     0075                     	ds	1
  2621     0076                     ?_read_prec_or_width:
  2622     0076                     ___awdiv@sign:	
  2623                           ; 2 bytes @ 0x6
  2624                           
  2625     0076                     ___awmod@sign:	
  2626                           ; 1 bytes @ 0x6
  2627                           
  2628     0076                     read_prec_or_width@ap:	
  2629                           ; 1 bytes @ 0x6
  2630                           
  2631                           
  2632                           ; 1 bytes @ 0x6
  2633     0076                     	ds	1
  2634     0077                     ?_abs:
  2635     0077                     Lcd_Out2@y:	
  2636                           ; 2 bytes @ 0x7
  2637                           
  2638     0077                     ___awdiv@quotient:	
  2639                           ; 1 bytes @ 0x7
  2640                           
  2641     0077                     abs@a:	
  2642                           ; 2 bytes @ 0x7
  2643                           
  2644                           
  2645                           ; 2 bytes @ 0x7
  2646     0077                     	ds	1
  2647     0078                     ??_read_prec_or_width:
  2648     0078                     ?_fputs:	
  2649                           ; 1 bytes @ 0x8
  2650                           
  2651     0078                     Lcd_Out2@data:	
  2652                           ; 2 bytes @ 0x8
  2653                           
  2654     0078                     fputs@fp:	
  2655                           ; 1 bytes @ 0x8
  2656                           
  2657                           
  2658                           ; 1 bytes @ 0x8
  2659     0078                     	ds	1
  2660     0079                     ??_fputs:
  2661     0079                     ??_abs:	
  2662                           ; 1 bytes @ 0x9
  2663                           
  2664                           
  2665                           ; 1 bytes @ 0x9
  2666     0079                     	ds	2
  2667     007B                     ?_pad:
  2668     007B                     pad@buf:	
  2669                           ; 1 bytes @ 0xB
  2670                           
  2671                           
  2672                           ; 1 bytes @ 0xB
  2673     007B                     	ds	1
  2674     007C                     pad@p:
  2675                           
  2676                           ; 2 bytes @ 0xC
  2677     007C                     	ds	2
  2678                           
  2679                           	psect	cstackBANK0
  2680     0020                     __pcstackBANK0:
  2681     0020                     read_prec_or_width@c:
  2682     0020                     fputs@c:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685                           
  2686                           ; 1 bytes @ 0x0
  2687     0020                     	ds	1
  2688     0021                     read_prec_or_width@n:
  2689     0021                     fputs@i:	
  2690                           ; 2 bytes @ 0x1
  2691                           
  2692                           
  2693                           ; 2 bytes @ 0x1
  2694     0021                     	ds	2
  2695     0023                     read_prec_or_width@fmt:
  2696     0023                     fputs@s:	
  2697                           ; 1 bytes @ 0x3
  2698                           
  2699                           
  2700                           ; 1 bytes @ 0x3
  2701     0023                     	ds	1
  2702     0024                     ??_pad:
  2703                           
  2704                           ; 1 bytes @ 0x4
  2705     0024                     	ds	1
  2706     0025                     pad@i:
  2707                           
  2708                           ; 2 bytes @ 0x5
  2709     0025                     	ds	2
  2710     0027                     pad@w:
  2711                           
  2712                           ; 2 bytes @ 0x7
  2713     0027                     	ds	2
  2714     0029                     pad@fp:
  2715                           
  2716                           ; 1 bytes @ 0x9
  2717     0029                     	ds	1
  2718     002A                     ?_dtoa:
  2719     002A                     dtoa@d:	
  2720                           ; 1 bytes @ 0xA
  2721                           
  2722                           
  2723                           ; 2 bytes @ 0xA
  2724     002A                     	ds	2
  2725     002C                     ??_dtoa:
  2726                           
  2727                           ; 1 bytes @ 0xC
  2728     002C                     	ds	1
  2729     002D                     _dtoa$1067:
  2730                           
  2731                           ; 2 bytes @ 0xD
  2732     002D                     	ds	2
  2733     002F                     dtoa@fp:
  2734                           
  2735                           ; 1 bytes @ 0xF
  2736     002F                     	ds	1
  2737     0030                     dtoa@p:
  2738                           
  2739                           ; 2 bytes @ 0x10
  2740     0030                     	ds	2
  2741     0032                     dtoa@w:
  2742                           
  2743                           ; 2 bytes @ 0x12
  2744     0032                     	ds	2
  2745     0034                     dtoa@i:
  2746                           
  2747                           ; 2 bytes @ 0x14
  2748     0034                     	ds	2
  2749     0036                     dtoa@s:
  2750                           
  2751                           ; 1 bytes @ 0x16
  2752     0036                     	ds	1
  2753     0037                     ?_vfpfcnvrt:
  2754     0037                     vfpfcnvrt@fmt:	
  2755                           ; 1 bytes @ 0x17
  2756                           
  2757                           
  2758                           ; 1 bytes @ 0x17
  2759     0037                     	ds	1
  2760     0038                     vfpfcnvrt@ap:
  2761                           
  2762                           ; 1 bytes @ 0x18
  2763     0038                     	ds	1
  2764     0039                     ??_vfpfcnvrt:
  2765                           
  2766                           ; 1 bytes @ 0x19
  2767     0039                     	ds	4
  2768     003D                     vfpfcnvrt@convarg:
  2769                           
  2770                           ; 4 bytes @ 0x1D
  2771     003D                     	ds	4
  2772     0041                     vfpfcnvrt@fp:
  2773                           
  2774                           ; 1 bytes @ 0x21
  2775     0041                     	ds	1
  2776     0042                     vfpfcnvrt@cp:
  2777                           
  2778                           ; 2 bytes @ 0x22
  2779     0042                     	ds	2
  2780     0044                     ?_vfprintf:
  2781     0044                     vfprintf@fmt:	
  2782                           ; 2 bytes @ 0x24
