

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
  2443     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2444     0037  0020               	movlb	0
  2445     0038  3180  283A         	ljmp	_main	;jump to C main() function
  2446                           
  2447                           	psect	bssBANK0
  2448     0061                     __pbssBANK0:
  2449     0061                     _counter:
  2450     0061                     	ds	4
  2451     0065                     _width:
  2452     0065                     	ds	2
  2453     0067                     _prec:
  2454     0067                     	ds	2
  2455     0069                     _i:
  2456     0069                     	ds	2
  2457     006B                     _flags:
  2458     006B                     	ds	1
  2459                           
  2460                           	psect	bssBANK1
  2461     00A0                     __pbssBANK1:
  2462     00A0                     _dbuf:
  2463     00A0                     	ds	32
  2464     00C0                     _buffer2:
  2465     00C0                     	ds	20
  2466     00D4                     _buffer1:
  2467     00D4                     	ds	20
  2468                           
  2469                           	psect	clrtext
  2470     0FF3                     clear_ram0:	
  2471                           ;	Called with FSR0 containing the base address, and
  2472                           ;	WREG with the size to clear
  2473                           
  2474     0FF3  0064               	clrwdt	;clear the watchdog before getting into this loop
  2475     0FF4                     clrloop0:
  2476     0FF4  0180               	clrf	0	;clear RAM location pointed to by FSR
  2477     0FF5  3101               	addfsr 0,1
  2478     0FF6  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2479     0FF7  2FF4               	goto	clrloop0	;have we reached the end yet?
  2480     0FF8  3400               	retlw	0	;all done for this memory range, return
  2481                           
  2482                           	psect	cstackCOMMON
  2483     0070                     __pcstackCOMMON:
  2484     0070                     ?_Lcd_Cmd:
  2485     0070                     ??_Lcd_Cmd:	
  2486                           ; 1 bytes @ 0x0
  2487                           
  2488     0070                     ?_Lcd_Chr_CP:	
  2489                           ; 1 bytes @ 0x0
  2490                           
  2491     0070                     ??_Lcd_Chr_CP:	
  2492                           ; 1 bytes @ 0x0
  2493                           
  2494     0070                     ?_SYSTEM_Initialize:	
  2495                           ; 1 bytes @ 0x0
  2496                           
  2497     0070                     ??_SYSTEM_Initialize:	
  2498                           ; 1 bytes @ 0x0
  2499                           
  2500     0070                     ?_PWM3_LoadDutyValue:	
  2501                           ; 1 bytes @ 0x0
  2502                           
  2503     0070                     ?_PIN_MANAGER_Initialize:	
  2504                           ; 1 bytes @ 0x0
  2505                           
  2506     0070                     ??_PIN_MANAGER_Initialize:	
  2507                           ; 1 bytes @ 0x0
  2508                           
  2509     0070                     ?_OSCILLATOR_Initialize:	
  2510                           ; 1 bytes @ 0x0
  2511                           
  2512     0070                     ??_OSCILLATOR_Initialize:	
  2513                           ; 1 bytes @ 0x0
  2514                           
  2515     0070                     ?_putch:	
  2516                           ; 1 bytes @ 0x0
  2517                           
  2518     0070                     ??_putch:	
  2519                           ; 1 bytes @ 0x0
  2520                           
  2521     0070                     ?_Lcd_Init:	
  2522                           ; 1 bytes @ 0x0
  2523                           
  2524     0070                     ?_TMR0_Timer:	
  2525                           ; 1 bytes @ 0x0
  2526                           
  2527     0070                     ??_TMR0_Timer:	
  2528                           ; 1 bytes @ 0x0
  2529                           
  2530     0070                     ?_ISR_TIMER0:	
  2531                           ; 1 bytes @ 0x0
  2532                           
  2533     0070                     ??_ISR_TIMER0:	
  2534                           ; 1 bytes @ 0x0
  2535                           
  2536     0070                     ?_main:	
  2537                           ; 1 bytes @ 0x0
  2538                           
  2539     0070                     ?_PWM3_Initialize:	
  2540                           ; 1 bytes @ 0x0
  2541                           
  2542     0070                     ??_PWM3_Initialize:	
  2543                           ; 1 bytes @ 0x0
  2544                           
  2545     0070                     ?_TMR2_Initialize:	
  2546                           ; 1 bytes @ 0x0
  2547                           
  2548     0070                     ??_TMR2_Initialize:	
  2549                           ; 1 bytes @ 0x0
  2550                           
  2551     0070                     ?_fputc:	
  2552                           ; 1 bytes @ 0x0
  2553                           
  2554     0070                     ?___wmul:	
  2555                           ; 2 bytes @ 0x0
  2556                           
  2557     0070                     ?___awdiv:	
  2558                           ; 2 bytes @ 0x0
  2559                           
  2560     0070                     ?___awmod:	
  2561                           ; 2 bytes @ 0x0
  2562                           
  2563     0070                     putch@c:	
  2564                           ; 2 bytes @ 0x0
  2565                           
  2566     0070                     PWM3_LoadDutyValue@dutyValue:	
  2567                           ; 1 bytes @ 0x0
  2568                           
  2569     0070                     ___wmul@multiplier:	
  2570                           ; 2 bytes @ 0x0
  2571                           
  2572     0070                     ___awdiv@divisor:	
  2573                           ; 2 bytes @ 0x0
  2574                           
  2575     0070                     ___awmod@divisor:	
  2576                           ; 2 bytes @ 0x0
  2577                           
  2578     0070                     fputc@c:	
  2579                           ; 2 bytes @ 0x0
  2580                           
  2581                           
  2582                           ; 2 bytes @ 0x0
  2583     0070                     	ds	2
  2584     0072                     ??_PWM3_LoadDutyValue:
  2585     0072                     Lcd_Chr_CP@data:	
  2586                           ; 1 bytes @ 0x2
  2587                           
  2588     0072                     Lcd_Cmd@data:	
  2589                           ; 1 bytes @ 0x2
  2590                           
  2591     0072                     fputc@fp:	
  2592                           ; 1 bytes @ 0x2
  2593                           
  2594     0072                     ___wmul@multiplicand:	
  2595                           ; 1 bytes @ 0x2
  2596                           
  2597     0072                     ___awdiv@dividend:	
  2598                           ; 2 bytes @ 0x2
  2599                           
  2600     0072                     ___awmod@dividend:	
  2601                           ; 2 bytes @ 0x2
  2602                           
  2603                           
  2604                           ; 2 bytes @ 0x2
  2605     0072                     	ds	1
  2606     0073                     ??_fputc:
  2607     0073                     ??_Lcd_Init:	
  2608                           ; 1 bytes @ 0x3
  2609                           
  2610     0073                     ?_Lcd_Out:	
  2611                           ; 1 bytes @ 0x3
  2612                           
  2613     0073                     ?_Lcd_Out2:	
  2614                           ; 1 bytes @ 0x3
  2615                           
  2616     0073                     Lcd_Out@x:	
  2617                           ; 1 bytes @ 0x3
  2618                           
  2619     0073                     Lcd_Out2@x:	
  2620                           ; 1 bytes @ 0x3
  2621                           
  2622                           
  2623                           ; 1 bytes @ 0x3
  2624     0073                     	ds	1
  2625     0074                     ??___wmul:
  2626     0074                     ??___awdiv:	
  2627                           ; 1 bytes @ 0x4
  2628                           
  2629     0074                     ??___awmod:	
  2630                           ; 1 bytes @ 0x4
  2631                           
  2632     0074                     Lcd_Init@data:	
  2633                           ; 1 bytes @ 0x4
  2634                           
  2635     0074                     Lcd_Out@buffer:	
  2636                           ; 1 bytes @ 0x4
  2637                           
  2638     0074                     Lcd_Out2@buffer:	
  2639                           ; 2 bytes @ 0x4
  2640                           
  2641     0074                     ___wmul@product:	
  2642                           ; 2 bytes @ 0x4
  2643                           
  2644                           
  2645                           ; 2 bytes @ 0x4
  2646     0074                     	ds	1
  2647     0075                     ___awdiv@counter:
  2648     0075                     ___awmod@counter:	
  2649                           ; 1 bytes @ 0x5
  2650                           
  2651                           
  2652                           ; 1 bytes @ 0x5
  2653     0075                     	ds	1
  2654     0076                     ??_Lcd_Out:
  2655     0076                     ??_Lcd_Out2:	
  2656                           ; 1 bytes @ 0x6
  2657                           
  2658     0076                     ?_read_prec_or_width:	
  2659                           ; 1 bytes @ 0x6
  2660                           
  2661     0076                     ___awdiv@sign:	
  2662                           ; 2 bytes @ 0x6
  2663                           
  2664     0076                     ___awmod@sign:	
  2665                           ; 1 bytes @ 0x6
  2666                           
  2667     0076                     read_prec_or_width@ap:	
  2668                           ; 1 bytes @ 0x6
  2669                           
  2670                           
  2671                           ; 1 bytes @ 0x6
  2672     0076                     	ds	1
  2673     0077                     ?_abs:
  2674     0077                     ___awdiv@quotient:	
  2675                           ; 2 bytes @ 0x7
  2676                           
  2677     0077                     abs@a:	
  2678                           ; 2 bytes @ 0x7
  2679                           
  2680                           
  2681                           ; 2 bytes @ 0x7
  2682     0077                     	ds	1
  2683     0078                     ??_read_prec_or_width:
  2684     0078                     ?_fputs:	
  2685                           ; 1 bytes @ 0x8
  2686                           
  2687     0078                     Lcd_Out@y:	
  2688                           ; 2 bytes @ 0x8
  2689                           
  2690     0078                     Lcd_Out2@y:	
  2691                           ; 1 bytes @ 0x8
  2692                           
  2693     0078                     fputs@fp:	
  2694                           ; 1 bytes @ 0x8
  2695                           
  2696                           
  2697                           ; 1 bytes @ 0x8
  2698     0078                     	ds	1
  2699     0079                     ??_fputs:
  2700     0079                     ??_abs:	
  2701                           ; 1 bytes @ 0x9
  2702                           
  2703     0079                     Lcd_Out@data:	
  2704                           ; 1 bytes @ 0x9
  2705                           
  2706     0079                     Lcd_Out2@data:	
  2707                           ; 1 bytes @ 0x9
  2708                           
  2709                           
  2710                           ; 1 bytes @ 0x9
  2711     0079                     	ds	2
  2712     007B                     ?_pad:
  2713     007B                     pad@buf:	
  2714                           ; 1 bytes @ 0xB
  2715                           
  2716                           
  2717                           ; 1 bytes @ 0xB
  2718     007B                     	ds	1
  2719     007C                     pad@p:
  2720                           
  2721                           ; 2 bytes @ 0xC
  2722     007C                     	ds	2
  2723                           
  2724                           	psect	cstackBANK0
  2725     0020                     __pcstackBANK0:
  2726     0020                     read_prec_or_width@c:
  2727     0020                     fputs@c:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730                           
  2731                           ; 1 bytes @ 0x0
  2732     0020                     	ds	1
  2733     0021                     read_prec_or_width@n:
  2734     0021                     fputs@i:	
  2735                           ; 2 bytes @ 0x1
  2736                           
  2737                           
  2738                           ; 2 bytes @ 0x1
  2739     0021                     	ds	2
  2740     0023                     read_prec_or_width@fmt:
  2741     0023                     fputs@s:	
  2742                           ; 1 bytes @ 0x3
  2743                           
  2744                           
  2745                           ; 1 bytes @ 0x3
  2746     0023                     	ds	1
  2747     0024                     ??_pad:
  2748                           
  2749                           ; 1 bytes @ 0x4
  2750     0024                     	ds	1
  2751     0025                     pad@i:
  2752                           
  2753                           ; 2 bytes @ 0x5
  2754     0025                     	ds	2
  2755     0027                     pad@w:
  2756                           
  2757                           ; 2 bytes @ 0x7
  2758     0027                     	ds	2
  2759     0029                     pad@fp:
  2760                           
  2761                           ; 1 bytes @ 0x9
  2762     0029                     	ds	1
  2763     002A                     ?_dtoa:
  2764     002A                     dtoa@d:	
  2765                           ; 1 bytes @ 0xA
  2766                           
  2767                           
  2768                           ; 2 bytes @ 0xA
  2769     002A                     	ds	2
  2770     002C                     ??_dtoa:
  2771                           
  2772                           ; 1 bytes @ 0xC
  2773     002C                     	ds	1
  2774     002D                     _dtoa$1038:
  2775                           
  2776                           ; 2 bytes @ 0xD
  2777     002D                     	ds	2
  2778     002F                     dtoa@fp:
  2779                           
  2780                           ; 1 bytes @ 0xF
  2781     002F                     	ds	1
  2782     0030                     dtoa@p:
  2783                           
  2784                           ; 2 bytes @ 0x10
  2785     0030                     	ds	2
  2786     0032                     dtoa@w:
  2787                           
  2788                           ; 2 bytes @ 0x12
  2789     0032                     	ds	2
  2790     0034                     dtoa@i:
  2791                           
  2792                           ; 2 bytes @ 0x14
  2793     0034                     	ds	2
  2794     0036                     dtoa@s:
  2795                           
  2796                           ; 1 bytes @ 0x16
  2797     0036                     	ds	1
  2798     0037                     ?_vfpfcnvrt:
  2799     0037                     vfpfcnvrt@fmt:	
  2800                           ; 1 bytes @ 0x17
  2801                           
  2802                           
  2803                           ; 1 bytes @ 0x17
  2804     0037                     	ds	1
  2805     0038                     vfpfcnvrt@ap:
  2806                           
  2807                           ; 1 bytes @ 0x18
  2808     0038                     	ds	1
  2809     0039                     ??_vfpfcnvrt:
  2810                           
  2811                           ; 1 bytes @ 0x19
  2812     0039                     	ds	4
  2813     003D                     vfpfcnvrt@convarg:
  2814                           
  2815                           ; 4 bytes @ 0x1D
  2816     003D                     	ds	4
  2817     0041                     vfpfcnvrt@done:
  2818                           
  2819                           ; 2 bytes @ 0x21
  2820     0041                     	ds	2
  2821     0043                     vfpfcnvrt@fp:
  2822                           
  2823                           ; 1 bytes @ 0x23
  2824     0043                     	ds	1
  2825     0044                     vfpfcnvrt@cp:
  2826                           
  2827                           ; 2 bytes @ 0x24
  2828     0044                     	ds	2
  2829     0046                     ?_vfprintf:
  2830     0046                     vfprintf@fmt:	
  2831                           ; 2 bytes @ 0x26
  2832                           
  2833                           
  2834                           ; 2 bytes @ 0x26
  2835     0046                     	ds	2
  2836     0048                     vfprintf@ap:
  2837                           
  2838                           ; 1 bytes @ 0x28
  2839     0048                     	ds	1
  2840     0049                     ??_vfprintf:
  2841                           
  2842                           ; 1 bytes @ 0x29
  2843     0049                     	ds	1
  2844     004A                     vfprintf@fp:
  2845                           
  2846                           ; 1 bytes @ 0x2A
  2847     004A                     	ds	1
  2848     004B                     vfprintf@cfmt:
  2849                           
  2850                           ; 2 bytes @ 0x2B
  2851     004B                     	ds	2
  2852     004D                     ?_sprintf:
  2853     004D                     sprintf@fmt:	
  2854                           ; 2 bytes @ 0x2D
  2855                           
  2856                           
  2857                           ; 2 bytes @ 0x2D
  2858     004D                     	ds	2
  2859     004F                     ??_sprintf:
  2860                           
  2861                           ; 1 bytes @ 0x2F
  2862     004F                     	ds	1
  2863     0050                     sprintf@ap:
  2864                           
  2865                           ; 1 bytes @ 0x30
  2866     0050                     	ds	1
  2867     0051                     sprintf@s:
  2868                           
  2869                           ; 1 bytes @ 0x31
  2870     0051                     	ds	1
  2871     0052                     sprintf@f:
  2872                           
  2873                           ; 11 bytes @ 0x32
  2874     0052                     	ds	11
  2875     005D                     ??_main:
  2876                           
  2877                           ; 1 bytes @ 0x3D
  2878     005D                     	ds	2
  2879     005F                     main@DC:
  2880                           
  2881                           ; 2 bytes @ 0x3F
  2882     005F                     	ds	2
  2883                           
  2884                           	psect	maintext
  2885     003A                     __pmaintext:	
  2886 ;;
  2887 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2888 ;;
  2889 ;; *************** function _main *****************
  2890 ;; Defined at:
  2891 ;;		line 44 in file "main.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;		None
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  DC              2   63[BANK0 ] unsigned short 
  2896 ;; Return value:  Size  Location     Type
  2897 ;;                  1    wreg      void 
  2898 ;; Registers used:
  2899 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : B1F/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;Total ram usage:        4 bytes
  2910 ;; Hardware stack levels required when called: 9
  2911 ;; This function calls:
  2912 ;;		_Lcd_Cmd
  2913 ;;		_Lcd_Init
  2914 ;;		_Lcd_Out
  2915 ;;		_Lcd_Out2
  2916 ;;		_PWM3_LoadDutyValue
  2917 ;;		_SYSTEM_Initialize
  2918 ;;		_TMR0_Timer
  2919 ;;		_sprintf
  2920 ;; This function is called by:
  2921 ;;		Startup code after reset
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925     003A                     _main:	
  2926                           ;psect for function _main
  2927                           
  2928     003A                     l2122:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2931                           
  2932                           
  2933                           ;main.c: 45: 
  2934     003A  3187  27B5  3180   	fcall	_SYSTEM_Initialize
  2935     003D                     l2124:
  2936                           
  2937                           ;main.c: 47:     PORTB = 0;
  2938     003D  0021               	movlb	1	; select bank1
  2939     003E  0819               	movf	25,w	;volatile
  2940     003F  3987               	andlw	-121
  2941     0040  3868               	iorlw	104
  2942     0041  0099               	movwf	25	;volatile
  2943     0042                     l2126:
  2944                           
  2945                           ;main.c: 48:     PORTC = 0;
  2946     0042  30FC               	movlw	-4
  2947     0043  0599               	andwf	25,f	;volatile
  2948     0044                     l2128:
  2949                           
  2950                           ;main.c: 49: 
  2951     0044  0198               	clrf	24	;volatile
  2952     0045                     l2130:
  2953                           
  2954                           ;main.c: 52:     INTCONbits.T0IF = 0;
  2955     0045  0023               	movlb	3	; select bank3
  2956     0046  018C               	clrf	12	;volatile
  2957     0047                     l2132:
  2958                           
  2959                           ;main.c: 53:     INTCONbits.TMR0IE = 1;
  2960     0047  018D               	clrf	13	;volatile
  2961     0048                     l2134:
  2962                           
  2963                           ;main.c: 54:     TMR0_Timer();
  2964     0048  018E               	clrf	14	;volatile
  2965     0049                     l2136:
  2966     0049  3024               	movlw	36
  2967     004A  0021               	movlb	1	; select bank1
  2968     004B  008C               	movwf	12	;volatile
  2969     004C                     l2138:
  2970     004C  018D               	clrf	13	;volatile
  2971     004D                     l2140:
  2972     004D  018E               	clrf	14	;volatile
  2973     004E                     l2142:
  2974     004E  0020               	movlb	0	; select bank0
  2975     004F  018C               	clrf	12	;volatile
  2976     0050                     l2144:
  2977     0050  018D               	clrf	13	;volatile
  2978     0051                     l2146:
  2979     0051  018E               	clrf	14	;volatile
  2980     0052                     l2148:
  2981     0052  178B               	bsf	11,7	;volatile
  2982     0053                     l2150:
  2983     0053  110B               	bcf	11,2	;volatile
  2984     0054                     l2152:
  2985     0054  168B               	bsf	11,5	;volatile
  2986     0055                     l2154:
  2987     0055  3187  27DA  3180   	fcall	_TMR0_Timer
  2988     0058                     l2156:
  2989                           
  2990                           ;main.c: 77:     Lcd_Init();
  2991     0058  3182  22EC  3180   	fcall	_Lcd_Init
  2992     005B                     l2158:
  2993                           
  2994                           ;main.c: 78:     Lcd_Cmd(1);
  2995     005B  3001               	movlw	1
  2996     005C  3184  241B  3180   	fcall	_Lcd_Cmd
  2997     005F                     l2160:
  2998                           
  2999                           ;main.c: 79:     Lcd_Cmd(12);
  3000     005F  300C               	movlw	12
  3001     0060  3184  241B  3180   	fcall	_Lcd_Cmd
  3002     0063                     l2162:
  3003                           
  3004                           ;main.c: 80:     _delay((unsigned long)((100)*(4000000/4000.0)));
  3005     0063  3082               	movlw	130
  3006     0064  0020               	movlb	0	; select bank0
  3007     0065  00DD               	movwf	??_main
  3008     0066  30DD               	movlw	221
  3009     0067                     u1507:
  3010     0067  0B89               	decfsz	9,f
  3011     0068  2867               	goto	u1507
  3012     0069  0BDD               	decfsz	??_main,f
  3013     006A  2867               	goto	u1507
  3014     006B  3200               	nop2
  3015     006C                     l2164:
  3016                           
  3017                           ;main.c: 82:     uint16_t DC;;main.c: 83:     DC = 63;
  3018     006C  303F               	movlw	63
  3019     006D  0020               	movlb	0	; select bank0
  3020     006E  00DF               	movwf	main@DC
  3021     006F  3000               	movlw	0
  3022     0070  00E0               	movwf	main@DC+1
  3023     0071                     l2166:
  3024                           
  3025                           ;main.c: 86:         PWM3_LoadDutyValue(DC);
  3026     0071  0020               	movlb	0	; select bank0
  3027     0072  0860               	movf	main@DC+1,w
  3028     0073  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3029     0074  085F               	movf	main@DC,w
  3030     0075  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3031     0076  3187  279F  3180   	fcall	_PWM3_LoadDutyValue
  3032     0079                     l2168:
  3033                           
  3034                           ;main.c: 88:         sprintf((char *)buffer1,"Cuenta %03d");
  3035     0079  30CE               	movlw	low (STR_1| (0+32768))
  3036     007A  0020               	movlb	0	; select bank0
  3037     007B  00CD               	movwf	sprintf@fmt
  3038     007C  3087               	movlw	high (STR_1| (0+32768))
  3039     007D  00CE               	movwf	sprintf@fmt+1
  3040     007E  30D4               	movlw	(low (_buffer1| 0))& (0+255)
  3041     007F  3187  274C  3180   	fcall	_sprintf
  3042     0082                     l2170:
  3043                           
  3044                           ;main.c: 89:         sprintf((char *)buffer2,"DEC: %03d");
  3045     0082  30FC               	movlw	low (STR_2| (0+32768))
  3046     0083  0020               	movlb	0	; select bank0
  3047     0084  00CD               	movwf	sprintf@fmt
  3048     0085  3087               	movlw	high (STR_2| (0+32768))
  3049     0086  00CE               	movwf	sprintf@fmt+1
  3050     0087  30C0               	movlw	(low (_buffer2| 0))& (0+255)
  3051     0088  3187  274C  3180   	fcall	_sprintf
  3052     008B                     l2172:
  3053                           
  3054                           ;main.c: 90:         Lcd_Out2(1,1,(char *)buffer1);
  3055     008B  01F3               	clrf	Lcd_Out2@x
  3056     008C  0AF3               	incf	Lcd_Out2@x,f
  3057     008D  30D4               	movlw	low _buffer1
  3058     008E  00F4               	movwf	Lcd_Out2@buffer
  3059     008F  3000               	movlw	high _buffer1
  3060     0090  00F5               	movwf	Lcd_Out2@buffer+1
  3061     0091  3001               	movlw	1
  3062     0092  3186  2655  3180   	fcall	_Lcd_Out2
  3063     0095                     l2174:
  3064                           
  3065                           ;main.c: 91:         Lcd_Out2(2,1,(char *)buffer2);
  3066     0095  01F3               	clrf	Lcd_Out2@x
  3067     0096  0AF3               	incf	Lcd_Out2@x,f
  3068     0097  30C0               	movlw	low _buffer2
  3069     0098  00F4               	movwf	Lcd_Out2@buffer
  3070     0099  3000               	movlw	high _buffer2
  3071     009A  00F5               	movwf	Lcd_Out2@buffer+1
  3072     009B  3002               	movlw	2
  3073     009C  3186  2655  3180   	fcall	_Lcd_Out2
  3074     009F                     l2176:
  3075                           
  3076                           ;main.c: 92:         _delay((unsigned long)((100)*(4000000/4000.0)));
  3077     009F  3082               	movlw	130
  3078     00A0  0020               	movlb	0	; select bank0
  3079     00A1  00DD               	movwf	??_main
  3080     00A2  30DD               	movlw	221
  3081     00A3                     u1517:
  3082     00A3  0B89               	decfsz	9,f
  3083     00A4  28A3               	goto	u1517
  3084     00A5  0BDD               	decfsz	??_main,f
  3085     00A6  28A3               	goto	u1517
  3086     00A7  3200               	nop2
  3087     00A8                     l2178:
  3088                           
  3089                           ;main.c: 95:         for(i=10; i>0; i--){
  3090     00A8  300A               	movlw	10
  3091     00A9  0020               	movlb	0	; select bank0
  3092     00AA  00E9               	movwf	_i
  3093     00AB  3000               	movlw	0
  3094     00AC  00EA               	movwf	_i+1
  3095     00AD                     l2184:
  3096                           
  3097                           ;main.c: 96:             sprintf((char *)buffer1,"Cuenta %03d");
  3098     00AD  30CE               	movlw	low (STR_1| (0+32768))
  3099     00AE  0020               	movlb	0	; select bank0
  3100     00AF  00CD               	movwf	sprintf@fmt
  3101     00B0  3087               	movlw	high (STR_1| (0+32768))
  3102     00B1  00CE               	movwf	sprintf@fmt+1
  3103     00B2  30D4               	movlw	(low (_buffer1| 0))& (0+255)
  3104     00B3  3187  274C  3180   	fcall	_sprintf
  3105     00B6                     l2186:
  3106                           
  3107                           ;main.c: 97:             Lcd_Out2(1,1,(char *)buffer1);
  3108     00B6  01F3               	clrf	Lcd_Out2@x
  3109     00B7  0AF3               	incf	Lcd_Out2@x,f
  3110     00B8  30D4               	movlw	low _buffer1
  3111     00B9  00F4               	movwf	Lcd_Out2@buffer
  3112     00BA  3000               	movlw	high _buffer1
  3113     00BB  00F5               	movwf	Lcd_Out2@buffer+1
  3114     00BC  3001               	movlw	1
  3115     00BD  3186  2655  3180   	fcall	_Lcd_Out2
  3116     00C0                     l2188:
  3117                           
  3118                           ;main.c: 98:             _delay((unsigned long)((100)*(4000000/4000.0)));
  3119     00C0  3082               	movlw	130
  3120     00C1  0020               	movlb	0	; select bank0
  3121     00C2  00DD               	movwf	??_main
  3122     00C3  30DD               	movlw	221
  3123     00C4                     u1527:
  3124     00C4  0B89               	decfsz	9,f
  3125     00C5  28C4               	goto	u1527
  3126     00C6  0BDD               	decfsz	??_main,f
  3127     00C7  28C4               	goto	u1527
  3128     00C8  3200               	nop2
  3129     00C9                     l2190:
  3130                           
  3131                           ;main.c: 99:         }
  3132     00C9  30FF               	movlw	255
  3133     00CA  0020               	movlb	0	; select bank0
  3134     00CB  07E9               	addwf	_i,f
  3135     00CC  30FF               	movlw	255
  3136     00CD  3DEA               	addwfc	_i+1,f
  3137     00CE                     l2192:
  3138     00CE  086A               	movf	_i+1,w
  3139     00CF  3A80               	xorlw	128
  3140     00D0  00DD               	movwf	??_main
  3141     00D1  3080               	movlw	128
  3142     00D2  025D               	subwf	??_main,w
  3143     00D3  1D03               	skipz
  3144     00D4  28D7               	goto	u1495
  3145     00D5  3001               	movlw	1
  3146     00D6  0269               	subwf	_i,w
  3147     00D7                     u1495:
  3148     00D7  1803               	skipnc
  3149     00D8  28DA               	goto	u1491
  3150     00D9  28DB               	goto	u1490
  3151     00DA                     u1491:
  3152     00DA  28AD               	goto	l2184
  3153     00DB                     u1490:
  3154     00DB                     l2194:
  3155                           
  3156                           ;main.c: 100:         Lcd_Out2(2,1,"Testing LCD");
  3157     00DB  01F3               	clrf	Lcd_Out2@x
  3158     00DC  0AF3               	incf	Lcd_Out2@x,f
